title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiment
Centene and UFP Industries have been highlighted as Zacks Bull and Bear of the Day,https://finance.yahoo.com/sectors/healthcare/articles/centene-ufp-industries-highlighted-zacks-123800991.html,20260610T120930,['Zacks Equity Research'],"Zacks Equity Research has named Centene Corporation (CNC) as its Bull of the Day due to its impressive turnaround, recovering margins, and strong earnings estimates, positioning it for continued outperformance in the healthcare sector. Conversely, UFP Industries (UFPI) has been designated the Bear of the Day, grappling with broad demand weakness, falling volumes, and margin compression across all segments, driven by challenges in the housing and construction markets. The article also provides a speculative discussion on SpaceX's upcoming IPO, comparing its potential to Tesla's past success.",https://s.yimg.com/ny/api/res/1.2/kTNw1J_DF35UcVRLRAEH3A--/YXBwaWQ9aGlnaGxhbmRlcjt3PTk2MDtoPTYwNQ--/https://media.zenfs.com/en/zacks.com/31bd29e54b1564eed55c540c698fcb76,Yahoo Finance,General,Yahoo Finance,"[{'topic': 'earnings', 'relevance_score': '0.930111'}, {'topic': 'financial_markets', 'relevance_score': '0.929018'}, {'topic': 'life_sciences', 'relevance_score': '0.835142'}, {'topic': 'real_estate', 'relevance_score': '0.718935'}, {'topic': 'technology', 'relevance_score': '0.648675'}]",0.118223,Neutral,"[{'ticker': 'UFPI', 'relevance_score': '1.000000', 'ticker_sentiment_score': '-0.629625', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'CNC', 'relevance_score': '0.943478', 'ticker_sentiment_score': '0.508073', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.704109', 'ticker_sentiment_score': '0.148648', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.646370', 'ticker_sentiment_score': '0.334701', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
Tesla struggles with long robotaxi wait times in Austin with less than 60 vehicles in operation (TSLA:NASDAQ),https://seekingalpha.com/news/4602125-tesla-struggles-with-long-robotaxi-wait-times-in-austin-with-less-than-60-vehicles-in,20260610T115548,['Clark Schultz'],"Tesla is reportedly experiencing significant challenges with its robotaxi service in Austin, with customers facing long wait times and booking difficulties. Bloomberg's test rides revealed waits of up to 30 minutes, indicating a limited operational capacity with fewer than 60 vehicles. This suggests that Tesla's robotaxi deployment is facing scalability issues in its early stages.",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/2270088546/image_2270088546.jpg?io=getty-c-w630,Seeking Alpha,General,Seeking Alpha,"[{'topic': 'technology', 'relevance_score': '0.848297'}, {'topic': 'energy_transportation', 'relevance_score': '0.733652'}]",-0.418868,Bearish,"[{'ticker': 'TSLA', 'relevance_score': '1.000000', 'ticker_sentiment_score': '-0.427101', 'ticker_sentiment_label': 'Bearish'}]"
"Is the 2026 Subaru Uncharted a Good Crossover EV? 5 Pros, 2 Cons",https://www.cars.com/articles/is-the-2026-subaru-uncharted-a-good-crossover-ev-5-pros-2-cons-525606/,20260610T110949,['Jim Travers'],"The 2026 Subaru Uncharted is a new crossover EV introduced by Subaru, boasting over 300 miles of range and a competitive starting price. It’s part of a joint venture with Toyota, sharing many characteristics with the Toyota C-HR but tuned with Subaru's outdoor persona. This review highlights five pros, including reasonable range, light off-roading capability, good tech, decent value, and cabin comfort, alongside two cons: the rapidly increasing price for AWD and its limited off-road capability compared to traditional Subarus.",https://images.cars.com/cldstatic/wp-content/uploads/subaru-uncharted-2026-03-exterior-profile-orange-scaled.jpg,Cars.com,General,Cars.com,"[{'topic': 'energy_transportation', 'relevance_score': '0.917361'}]",0.064499,Neutral,"[{'ticker': 'CARS', 'relevance_score': '0.321485', 'ticker_sentiment_score': '0.016227', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'F', 'relevance_score': '0.708705', 'ticker_sentiment_score': '0.121674', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GM', 'relevance_score': '0.646620', 'ticker_sentiment_score': '0.139453', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.572242', 'ticker_sentiment_score': '-0.128030', 'ticker_sentiment_label': 'Neutral'}]"
VinFast posts wider first-quarter loss as revenue and deliveries miss expectations (VFS),http://www.msn.com/en-us/money/companies/vinfast-posts-wider-first-quarter-loss-as-revenue-and-deliveries-miss-expectations-vfs/ar-AA25aKsA?ocid=finance-verthp-feeds&apiversion=v2&domshim=1&noservercache=1&noservertelemetry=1&batchservertelemetry=1&renderwebcomponents=1&wcseo=1,20260610T103909,[],"VinFast (VFS) reported a wider first-quarter loss, with revenue and electric vehicle deliveries falling short of expectations. The company recorded a net loss of $641 million, an increase from both the previous quarter and the same period last year. Despite a 26% year-over-year rise in revenue, it missed analyst estimates, as did its EV deliveries which totaled 9,689 units.",,MSN,General,MSN,"[{'topic': 'earnings', 'relevance_score': '0.912870'}, {'topic': 'financial_markets', 'relevance_score': '0.845388'}, {'topic': 'energy_transportation', 'relevance_score': '0.708202'}, {'topic': 'manufacturing', 'relevance_score': '0.608127'}, {'topic': 'ipo', 'relevance_score': '0.644709'}]",-0.154864,Somewhat-Bearish,"[{'ticker': 'VFS', 'relevance_score': '1.000000', 'ticker_sentiment_score': '-0.391346', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'TSLA', 'relevance_score': '0.631626', 'ticker_sentiment_score': '0.111033', 'ticker_sentiment_label': 'Neutral'}]"
General Motors plots sodium-ion tech leapfrog into grid-scale energy storage market,https://www.energy-storage.news/general-motors-plots-sodium-ion-tech-leapfrog-into-grid-scale-energy-storage-market/,20260610T102245,['Andy Colthorpe'],"General Motors (GM) is entering the grid-scale energy storage market by partnering with sodium-ion battery startup Peak Energy and making a strategic investment in the company. GM will develop prototype sodium-ion cells for grid applications at its Michigan R&D facility, aiming for production this year. This move is part of GM's broader distributed energy strategy, which also includes LFP cell production for near-term demand, bidirectional vehicle-to-grid (V2G) applications, and second-life battery energy storage systems (BESS).",https://www.energy-storage.news/wp-content/uploads/2026/06/GM-Sodium-ion-coating-in-lab-1024x570.jpg,Energy-Storage.News,General,Energy-Storage.News,"[{'topic': 'energy_transportation', 'relevance_score': '0.944112'}, {'topic': 'manufacturing', 'relevance_score': '0.804041'}, {'topic': 'technology', 'relevance_score': '0.723131'}]",0.226144,Somewhat-Bullish,"[{'ticker': 'GM', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.484561', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'F', 'relevance_score': '0.610686', 'ticker_sentiment_score': '0.118114', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.621974', 'ticker_sentiment_score': '0.147430', 'ticker_sentiment_label': 'Neutral'}]"
Autonomous Trucking Stock Aurora Is Finally Hitting the Fast Lane,https://www.morningstar.com/stocks/autonomous-trucking-stock-aurora-is-finally-hitting-fast-lane,20260610T100947,['Jillian Moore'],"Aurora Innovation's stock is gaining momentum, with shares up over 60% this year, as the company expands its partnerships in the autonomous trucking sector. Morningstar analyst Seth Goldstein is optimistic about Aurora's future, predicting a significant ramp-up in autonomous long-haul trucking by the end of 2026 and potential for exponential growth over the next decade. Despite regulatory hurdles and initial stock struggles, Aurora is shifting to a more profitable ""driver as a service"" model and is positioned as a market leader, with Goldstein setting a fair value estimate of $12 per share.",https://cloudfront-us-east-1.images.arcpublishing.com/morningstar/MDNZDZJBPVA73EZNMRZQPIZNUI.jpg,Morningstar,General,Morningstar,"[{'topic': 'technology', 'relevance_score': '0.849362'}, {'topic': 'energy_transportation', 'relevance_score': '0.739752'}]",0.270002,Somewhat-Bullish,"[{'ticker': 'AUR', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.521749', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.605146', 'ticker_sentiment_score': '0.135643', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.631535', 'ticker_sentiment_score': '0.106848', 'ticker_sentiment_label': 'Neutral'}]"
"Brand Asset Management Group Inc. Has $350,000 Holdings in Tesla, Inc. $TSLA",https://www.marketbeat.com/instant-alerts/filing-brand-asset-management-group-inc-has-350000-holdings-in-tesla-inc-tsla-2026-06-10/,20260610T072454,['MarketBeat'],"Brand Asset Management Group Inc. significantly reduced its stake in Tesla (NASDAQ:TSLA) by 83.2% in the fourth quarter, now holding 778 shares valued at $350,000. This reduction comes amid other institutional investors adjusting their positions and recent insider selling, including transactions by Tesla's Director Kathleen Wilson-Thompson and CFO Vaibhav Taneja. Despite a 3% drop in share price, analysts maintain a ""Hold"" rating with an average target price of $404.37, driven by mixed sentiments regarding Tesla's valuation and future prospects in autonomy and energy.",https://www.marketbeat.com/logos/tesla-inc-logo-1200x675.png?v=20221020135629,MarketBeat,General,MarketBeat,"[{'topic': 'earnings', 'relevance_score': '0.942326'}, {'topic': 'financial_markets', 'relevance_score': '0.947439'}, {'topic': 'technology', 'relevance_score': '0.829171'}, {'topic': 'energy_transportation', 'relevance_score': '0.726456'}, {'topic': 'finance', 'relevance_score': '0.627300'}]",0.147571,Neutral,"[{'ticker': 'TSLA', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.128019', 'ticker_sentiment_label': 'Neutral'}]"
"Elon Musk Praises Tesla's 'Awesome' AI Chip Team, Says AI6 May Set New Wafer Intelligence Record",https://www.benzinga.com/markets/tech/26/06/53107258/elon-musk-praises-tesla-awesome-ai-chip-team-ai6-wafer-intelligence-record,20260610T060846,['Shomik Sen Bhattacharjee'],"Elon Musk lauded Tesla's AI chip design team, stating that their AI6 chip could achieve a new record for usable intelligence from a wafer due to its focus on manufacturability. This strategy aims to maximize computing power from each production run by designing chips that are more resilient to defects. Tesla plans for the AI6 chip to double performance over its predecessor and intends to collaborate with Samsung and TSMC for its production, as part of a larger push towards reducing reliance on external foundries.","https://cdn.benzinga.com/cdn-cgi/image/width=1300,format=auto,quality=85/files/images/story/2025/07/24/article-header-background-image.png",Benzinga,General,Benzinga,"[{'topic': 'technology', 'relevance_score': '1.000000'}, {'topic': 'manufacturing', 'relevance_score': '0.807566'}]",0.2449,Somewhat-Bullish,"[{'ticker': 'TSLA', 'relevance_score': '0.980619', 'ticker_sentiment_score': '0.264464', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'INTC', 'relevance_score': '0.602141', 'ticker_sentiment_score': '0.152671', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"ETB: Good Income Fund, But High Tech Exposure Could Be A Risk",https://seekingalpha.com/article/4913587-etb-good-income-fund-but-high-tech-exposure-could-be-a-risk,20260610T054047,['Power Hedge'],"The Eaton Vance Tax-Managed Buy-Write Income Fund (ETB) offers an 8.33% yield through an index call-writing strategy, providing income and mitigating downside risk. While it has underperformed the S&P 500 in recent bull markets, its strategy may be beneficial in volatile conditions. The fund's sector allocation, with lower tech and higher financials/energy exposure, provides diversification against sector-specific risks, and it currently trades at an 8.22% NAV discount.",https://static.seekingalpha.com/cdn/s3/uploads/getty_images/885294104/image_885294104.jpg?io=getty-c-w630,Seeking Alpha,General,Seeking Alpha,"[{'topic': 'financial_markets', 'relevance_score': '0.923681'}, {'topic': 'finance', 'relevance_score': '0.802056'}, {'topic': 'technology', 'relevance_score': '0.727095'}, {'topic': 'economy_macro', 'relevance_score': '0.634680'}, {'topic': 'energy_transportation', 'relevance_score': '0.616385'}]",-0.08768,Neutral,"[{'ticker': 'ETB', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.132955', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.615640', 'ticker_sentiment_score': '-0.128219', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MU', 'relevance_score': '0.638870', 'ticker_sentiment_score': '-0.120692', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JPM', 'relevance_score': '0.626928', 'ticker_sentiment_score': '-0.119199', 'ticker_sentiment_label': 'Neutral'}]"
EHang Holdings Ltd. Sponsored ADR Class A Trade Ideas — TRADEGATE:3UIA,https://www.tradingview.com/symbols/TRADEGATE-3UIA/ideas/page-2/,20260610T053858,"['AlphaTradingAcademy', 'JorgeMz10', 'Tiger Brokers', 'SUPERGENERAL610', 'gkd710', 'AlenCiken', 'PropNotes', 'Michael_Wang_Official', 'gamer456148', 'GustavoFusaro', 'SLOPolarBear', 'UnknownUnicorn1043646', 'dchua1969', 'Tester-123', 'CCInvesting', 'dmcosta', 'EWFcw', 'ridethemwaves', 'NoMythe', 'Topclasstrader', 'jwickman']","This article compiles various trade ideas and analyses for EHang Holdings Ltd. (EH) from different traders on TradingView. Discussions range from technical analysis and price predictions to reactions to a short report by Wolfpack Research, which alleged fabricated revenues and empty facilities. Traders share long-term bullish outlooks, caution against volatility, and provide strategies for managing risk when trading EH stock.",https://s3-symbol-logo.tradingview.com/ehang-limited--big.svg,TradingView,General,TradingView,"[{'topic': 'financial_markets', 'relevance_score': '1.000000'}]",0.176744,Somewhat-Bullish,"[{'ticker': 'EH', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.075820', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.612421', 'ticker_sentiment_score': '0.303674', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
TSLA Stock Hits 1-Month Low Amid SpaceX Merger Jitters — But Analyst Sees Tesla Holders Getting 66% Of Deal Within A Year,https://stocktwits.com/news-articles/markets/equity/tsla-spacex-merger-analyst-tesla-holders-deal-within-a-year/cZ06PtoR7Ry,20260610T030846,['Deepti Sri'],"Tesla (TSLA) stock hit a one-month low due to speculation about a potential merger with SpaceX. Despite market jitters, Morningstar predicts that Tesla shareholders could receive 66% of a combined entity, noting increasing collaboration between the two companies in AI and other areas. However, analysts also point out significant risks, including shareholder opposition and regulatory challenges from Tesla's China operations.",https://news.stocktwits-cdn.com/large_Elon_Musk_Tesla_Space_X_jpg_450731eb31.webp,Stocktwits,General,Stocktwits,"[{'topic': 'ipo', 'relevance_score': '0.948170'}, {'topic': 'mergers_and_acquisitions', 'relevance_score': '0.929787'}, {'topic': 'financial_markets', 'relevance_score': '0.816635'}, {'topic': 'technology', 'relevance_score': '0.733086'}, {'topic': 'energy_transportation', 'relevance_score': '0.636940'}]",-0.133238,Neutral,"[{'ticker': 'TSLA', 'relevance_score': '1.000000', 'ticker_sentiment_score': '-0.168972', 'ticker_sentiment_label': 'Somewhat-Bearish'}]"
"[Form 4] Tesla, Inc. Insider Trading Activity",https://www.stocktitan.net/sec-filings/TSLA/form-4-tesla-inc-insider-trading-activity-6d3f6c3a950d.html,20260609T230853,[],"Tesla's Chief Financial Officer, Vaibhav Taneja, engaged in insider trading activity, selling 2,605.5 shares of common stock valued at approximately $1.05 million. This sale was primarily to satisfy tax withholding obligations related to the vesting of restricted stock units. The Form 4 filing details the transactions and Taneja's remaining direct and indirect holdings in Tesla stock.",,Stock Titan,General,Stock Titan,"[{'topic': 'finance', 'relevance_score': '1.000000'}, {'topic': 'financial_markets', 'relevance_score': '0.842931'}]",-0.22015,Somewhat-Bearish,"[{'ticker': 'TSLA', 'relevance_score': '1.000000', 'ticker_sentiment_score': '-0.221453', 'ticker_sentiment_label': 'Somewhat-Bearish'}]"
REX TSLA Growth & Income ETF announces weekly distribution of $0.1970,https://www.msn.com/en-us/money/topstocks/rex-tsla-growth-income-etf-announces-weekly-distribution-of-0-1970/ar-AA25dlPY,20260609T203924,[],REX TSLA Growth & Income ETF has announced a weekly distribution of $0.1970 per share for its shareholders. This distribution will be paid on a specified future date to shareholders of record as of a particular cutoff date. The ex-dividend date is also provided.,,MSN,General,MSN,"[{'topic': 'earnings', 'relevance_score': '0.909133'}, {'topic': 'financial_markets', 'relevance_score': '0.747800'}]",0.099341,Neutral,"[{'ticker': 'TSII', 'relevance_score': '0.348191', 'ticker_sentiment_score': '0.002278', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.707971', 'ticker_sentiment_score': '0.104286', 'ticker_sentiment_label': 'Neutral'}]"
Avoiding Lag: Real-Time Signals in (TSLP) Movement,https://news.stocktradersdaily.com/news_release/1/Avoiding_Lag:_Real-Time_Signals_in_TSLP_Movement_060926081802_1781050682.html,20260609T201800,['Quantitative Research Desk - Contributor'],"This article provides a real-time signal analysis for Kurv Yield Premium Strategy Tesla ETF (TSLP), highlighting a weak near and mid-term sentiment that could challenge a positive long-term outlook. It details specific institutional trading strategies, including position, momentum breakout, and risk hedging, along with multi-timeframe signal analysis and support/resistance levels. The analysis aims to help investors optimize position sizing and minimize drawdown risk.",https://news.stocktradersdaily.com/media/813574_TSLP_graph.jpg,Stock Traders Daily,General,Stock Traders Daily,"[{'topic': 'financial_markets', 'relevance_score': '0.935663'}, {'topic': 'economy_macro', 'relevance_score': '0.647365'}]",-0.087332,Neutral,"[{'ticker': 'TSLP', 'relevance_score': '1.000000', 'ticker_sentiment_score': '-0.219083', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'TSLA', 'relevance_score': '0.649150', 'ticker_sentiment_score': '0.107396', 'ticker_sentiment_label': 'Neutral'}]"
A Nissan Leaf by Another Name: Mitsubishi Unveils 2027 Eclipse Sportback EV,https://www.cars.com/articles/a-nissan-leaf-by-another-name-mitsubishi-unveils-2027-eclipse-sportback-ev-525754/,20260609T194022,['Damon Bell'],"Mitsubishi has unveiled images of the 2027 Eclipse Sportback, an electric vehicle based on the redesigned 2026 Nissan Leaf. While technical details and pricing are not yet available, Mitsubishi confirmed cosmetic changes will differentiate it from the Leaf. The Eclipse Sportback is expected to go on sale by early fall 2026, marking Mitsubishi's return to the all-electric vehicle market since the i-MiEV was discontinued after the 2017 model year.",https://images.cars.com/cldstatic/wp-content/uploads/mitsubishi-eclipse-sportback-2027-exterior-oem-03.jpg,Cars.com,General,Cars.com,"[{'topic': 'energy_transportation', 'relevance_score': '0.909326'}, {'topic': 'manufacturing', 'relevance_score': '0.708126'}]",0.106167,Neutral,"[{'ticker': 'CARS', 'relevance_score': '0.303914', 'ticker_sentiment_score': '0.030039', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'F', 'relevance_score': '0.731077', 'ticker_sentiment_score': '0.118720', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GM', 'relevance_score': '0.714678', 'ticker_sentiment_score': '0.142742', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TMUS', 'relevance_score': '0.637410', 'ticker_sentiment_score': '0.111476', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.607176', 'ticker_sentiment_score': '0.101696', 'ticker_sentiment_label': 'Neutral'}]"
Major auto parts maker open to assembling Chinese vehicles in Canada,https://www.detroitnews.com/story/business/autos/2026/06/09/major-auto-parts-supplier-magna-hopes-to-grow-with-chinese-automakers/90459549007/,20260609T193700,['Summer Ballentine'],"Magna International, a major global automotive supplier headquartered in Canada, is open to assembling Chinese vehicles in Canada if the plans are long-term. CEO Swamy Kotagiri emphasized that Magna aims to grow with Chinese automakers expanding globally, leveraged by their existing production and systemic knowledge from nearly two decades of operation in China. This strategy follows Magna's recent contract to build two models for Chinese EV maker XPENG in Austria and aligns with growing ties between Canadian companies and Chinese automakers due to shifting trade dynamics.",,The Detroit News,General,The Detroit News,"[{'topic': 'manufacturing', 'relevance_score': '0.944169'}, {'topic': 'energy_transportation', 'relevance_score': '0.820258'}]",0.160315,Somewhat-Bullish,"[{'ticker': 'MGA', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.475251', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'F', 'relevance_score': '0.622471', 'ticker_sentiment_score': '0.105066', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GM', 'relevance_score': '0.617052', 'ticker_sentiment_score': '0.146847', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.564682', 'ticker_sentiment_score': '-0.136191', 'ticker_sentiment_label': 'Neutral'}]"
What to know about upcoming SpaceX IPO,https://www.ally.com/stories/invest/what-to-know-ipos/,20260609T191004,['Frank Newman'],"SpaceX is filing its S-1 prospectus to go public via an IPO, aiming to raise nearly $75 billion with a target valuation of $1.8 trillion. The article explains the IPO process, where private companies offer shares to public investors, and highlights the risks involved, such as demand uncertainty, price volatility, and historically mixed returns for newly public companies. Frank Newman, Portfolio Director at Ally Invest, advises investors to conduct thorough research and consider if an IPO fits their investment strategy and risk tolerance, also mentioning diversification strategies.",,Ally,General,Ally,"[{'topic': 'ipo', 'relevance_score': '1.000000'}, {'topic': 'financial_markets', 'relevance_score': '0.840593'}, {'topic': 'finance', 'relevance_score': '0.738288'}]",0.189803,Somewhat-Bullish,"[{'ticker': 'ALLY', 'relevance_score': '0.911123', 'ticker_sentiment_score': '0.343734', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NDAQ', 'relevance_score': '0.810479', 'ticker_sentiment_score': '0.222224', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MSFT', 'relevance_score': '0.604406', 'ticker_sentiment_score': '0.119812', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.610586', 'ticker_sentiment_score': '0.125377', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.601224', 'ticker_sentiment_score': '0.129900', 'ticker_sentiment_label': 'Neutral'}]"
Tesla Wins Denmark Green Light For FSD Expansion — But TSLA Stock Slips,https://stocktwits.com/news-articles/markets/equity/tesla-wins-denmark-green-light-for-fsd-expansion/cZ0Ukm1R7RS,20260609T180909,['Anan Ashraf'],"Tesla has received approval from the Danish Road Traffic Authority for its Full Self-Driving (FSD) driver assistance software to be used on public roads in Denmark. This expansion follows similar approvals in other European nations like the Netherlands, Lithuania, and Estonia, though EU-wide approval is still pending. Despite this progress in FSD expansion, Tesla's stock (TSLA) slipped 4%, and retail sentiment remained bearish, amid distractions and delays related to other company ventures.",https://news.stocktwits-cdn.com/large_tesla_stock_jpg_9d4cbf6a46.webp,Stocktwits,General,Stocktwits,"[{'topic': 'technology', 'relevance_score': '0.841205'}, {'topic': 'energy_transportation', 'relevance_score': '0.701156'}, {'topic': 'financial_markets', 'relevance_score': '0.600363'}]",-0.197328,Somewhat-Bearish,"[{'ticker': 'TSLA', 'relevance_score': '1.000000', 'ticker_sentiment_score': '-0.152216', 'ticker_sentiment_label': 'Somewhat-Bearish'}]"
"Tesla (TSLA) Rolls Out Unsupervised Robotaxis in Austin Metro Area, Reuters Reports",https://finance.yahoo.com/markets/stocks/articles/tesla-tsla-rolls-unsupervised-robotaxis-172433211.html,20260609T172438,['Noor Ul Ain Rehman'],"Tesla (NASDAQ: TSLA) is expanding its unsupervised robotaxi service throughout the Austin Metro area, a move reported by Reuters in early June. This initiative is central to Tesla's growth strategy, which has pivoted towards AI and robotics, aiming to accelerate its autonomous ride-hailing operations. Additionally, Estonia's transport authority recently cleared Tesla's FSD driver-assistance system for use on its roads, though it remains a Level 2 system requiring driver responsibility.",https://s.yimg.com/ny/api/res/1.2/D_Vr2SqRdkJBCWE.yOivNA--/YXBwaWQ9aGlnaGxhbmRlcjt3PTk2MDtoPTUzOA--/https://media.zenfs.com/en/insidermonkey.com/1277c6032fd09b727a10249a170024cf,Yahoo Finance,General,Yahoo Finance,"[{'topic': 'technology', 'relevance_score': '0.849800'}, {'topic': 'energy_transportation', 'relevance_score': '0.702257'}]",0.439971,Bullish,"[{'ticker': 'TSLA', 'relevance_score': '1.000000', 'ticker_sentiment_score': '0.421787', 'ticker_sentiment_label': 'Bullish'}]"
Yikes! Elon Musk's Robotaxi Fleet Is Smaller Than Pepsi's Doritos Truck Fleet,https://www.benzinga.com/markets/prediction-markets/26/06/53092439/yikes-elon-musks-robotaxi-fleet-is-smaller-than-pepsis-doritos-truck-fleet,20260609T153634,"['Daragh Thomas', 'Benzinga Staff Writer']","Despite Elon Musk's emphasis on autonomy, PepsiCo has a larger fleet of fully driverless trucks operating on public roads than Tesla's unsupervised robotaxi service, according to a recent Wall Street Journal report. PepsiCo's 41 driverless trucks, used for hauling snacks and beverages, have logged zero accidents and high on-time rates, while Tesla's robotaxi fleet is significantly smaller and faces skepticism from prediction markets regarding its future deployment. Tesla's market capitalization relies heavily on its autonomy thesis, but meaningful robotaxi fleet expansion and FSD software release are delayed.","https://cdn.benzinga.com/cdn-cgi/image/width=1300,format=auto,quality=85/files/images/story/2025/07/24/article-header-background-image.png",Benzinga,General,Benzinga,"[{'topic': 'technology', 'relevance_score': '0.824919'}, {'topic': 'earnings', 'relevance_score': '0.715684'}, {'topic': 'retail_wholesale', 'relevance_score': '0.641445'}, {'topic': 'energy_transportation', 'relevance_score': '0.604953'}]",0.057987,Neutral,"[{'ticker': 'PEP', 'relevance_score': '0.932266', 'ticker_sentiment_score': '0.254146', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.981320', 'ticker_sentiment_score': '-0.310037', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'WMT', 'relevance_score': '0.606750', 'ticker_sentiment_score': '0.065352', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NVDA', 'relevance_score': '0.643157', 'ticker_sentiment_score': '0.060524', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOGL', 'relevance_score': '0.644630', 'ticker_sentiment_score': '0.090749', 'ticker_sentiment_label': 'Neutral'}]"
Trump Media stock hits 52-week low at 3.8 USD,https://www.investing.com/news/company-news/trump-media-stock-hits-52week-low-at-38-usd-93CH-4733470,20260609T150905,['Investing.com'],"Trump Media & Technology Group’s equity warrants (DJTWW) have fallen to a 52-week low of $3.82, marking a significant 72% decline from their peak of $13.48. The company's stock has also seen a substantial 69.84% drop over the past year, with a 9.5% decrease in the last week alone, reflecting ongoing market pressures and negative investor sentiment.",https://i-invdn-com.investing.com/news/LYNXMPEDAF0IH_L.jpg,Investing.com,General,Investing.com,"[{'topic': 'financial_markets', 'relevance_score': '0.911652'}, {'topic': 'technology', 'relevance_score': '0.726026'}, {'topic': 'earnings', 'relevance_score': '0.629479'}]",-0.116198,Neutral,"[{'ticker': 'DJT', 'relevance_score': '0.302406', 'ticker_sentiment_score': '0.041422', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AAPL', 'relevance_score': '0.609904', 'ticker_sentiment_score': '-0.407361', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'TSLA', 'relevance_score': '0.601342', 'ticker_sentiment_score': '-0.381159', 'ticker_sentiment_label': 'Bearish'}, {'ticker': 'NVDA', 'relevance_score': '0.612247', 'ticker_sentiment_score': '-0.094115', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOGL', 'relevance_score': '0.622495', 'ticker_sentiment_score': '0.305561', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
